Розіграш,Дата проведення,Кулька номер 1,Кулька номер 2,Кулька номер 3,Кулька номер 4,Кулька номер 5,Кулька номер 6,Бонусна кулька,Unnamed: 9
1056,2024-11-01 20:00:00,29,9,5,8,14,12,6,
1055,2024-11-01 13:00:00,20,9,4,24,6,11,6,
1054,2024-10-31 20:00:00,11,35,36,25,8,15,2,
1053,2024-10-31 13:00:00,23,30,33,17,6,35,1,
1052,2024-10-30 20:00:00,3,35,22,33,31,27,2,
1051,2024-10-30 13:00:00,20,11,8,32,29,25,4,
1050,2024-10-29 20:00:00,34,31,25,24,33,7,5,
1049,2024-10-29 13:00:00,25,7,18,36,11,15,6,
1048,2024-10-28 20:00:00,25,1,31,9,34,29,6,
1047,2024-10-28 13:00:00,15,14,20,16,32,27,2,
1046,2024-10-27 20:00:00,5,28,24,15,12,34,4,
1045,2024-10-27 13:00:00,26,8,34,22,29,11,6,
1044,2024-10-26 20:00:00,4,8,25,24,13,27,2,
1043,2024-10-26 13:00:00,32,35,26,10,17,28,4,
1042,2024-10-25 20:00:00,2,13,25,31,24,10,6,
1041,2024-10-25 13:00:00,30,22,8,27,15,19,3,
1040,2024-10-24 20:00:00,33,24,20,5,12,9,2,
1039,2024-10-24 13:00:00,3,30,10,2,14,5,2,
1038,2024-10-23 20:00:00,5,17,25,29,3,11,6,
1037,2024-10-23 13:00:00,16,17,14,5,32,2,4,
1036,2024-10-22 20:00:00,34,2,13,5,21,23,6,
1035,2024-10-22 13:00:00,18,14,30,1,27,17,5,
1034,2024-10-21 20:00:00,19,33,20,26,1,29,3,
1033,2024-10-21 13:00:00,2,4,34,21,32,24,3,
1032,2024-10-20 20:00:00,6,21,8,5,35,18,2,
1031,2024-10-20 13:00:00,32,34,21,8,22,18,2,
1030,2024-10-19 20:00:00,6,7,30,28,17,4,1,
1029,2024-10-19 13:00:00,27,34,24,19,30,11,3,
1028,2024-10-18 20:00:00,15,30,23,33,12,14,3,
1027,2024-10-18 13:00:00,7,33,23,12,19,8,1,
1026,2024-10-17 20:00:00,33,17,3,4,27,9,6,
1025,2024-10-17 13:00:00,28,2,30,8,31,16,1,
1024,2024-10-16 20:00:00,7,26,2,6,34,4,1,
1023,2024-10-16 13:00:00,29,27,17,28,33,20,5,
1022,2024-10-15 20:00:00,36,24,25,11,20,31,3,
1021,2024-10-15 13:00:00,20,11,26,24,35,22,2,
1020,2024-10-14 20:00:00,25,19,34,32,31,18,1,
1019,2024-10-14 13:00:00,22,11,21,24,3,26,5,
1018,2024-10-13 20:00:00,25,27,20,32,35,26,1,
1017,2024-10-13 13:00:00,11,27,8,14,16,33,1,
1016,2024-10-12 20:00:00,34,24,25,9,11,22,4,
1015,2024-10-12 13:00:00,26,9,33,3,22,32,3,
1014,2024-10-11 20:00:00,8,4,24,5,17,19,1,
1013,2024-10-11 13:00:00,26,3,16,5,33,6,6,
1012,2024-10-10 20:00:00,18,17,1,9,22,24,3,
1011,2024-10-10 13:00:00,15,31,32,19,35,24,2,
1010,2024-10-09 20:00:00,20,33,10,19,26,6,1,
1009,2024-10-09 13:00:00,13,33,4,12,24,29,1,
1008,2024-10-08 20:00:00,9,16,21,36,4,11,3,
1007,2024-10-08 13:00:00,31,23,27,17,32,30,6,
1006,2024-10-07 20:00:00,20,22,29,16,36,13,4,
1005,2024-10-07 13:00:00,15,23,26,35,34,24,6,
1004,2024-10-06 20:00:00,19,4,15,23,1,34,1,
1003,2024-10-06 13:00:00,29,11,3,19,15,14,1,
1002,2024-10-05 20:00:00,15,17,29,21,14,28,1,
1001,2024-10-05 13:00:00,21,32,19,25,29,18,6,
1000,2024-10-04 20:00:00,18,1,3,9,16,13,1,
999,2024-10-04 13:00:00,32,25,17,11,33,28,6,
998,2024-10-03 20:00:00,31,10,3,11,29,15,4,
997,2024-10-03 13:00:00,10,1,8,20,14,33,3,
996,2024-10-02 20:00:00,17,27,28,24,3,14,4,
995,2024-10-02 13:00:00,22,15,35,33,6,29,1,
994,2024-10-01 20:00:00,13,15,5,21,18,10,4,
993,2024-10-01 13:00:00,33,35,16,17,13,7,6,
992,2024-09-30 20:00:00,35,29,24,9,18,12,3,
991,2024-09-30 13:00:00,25,24,12,2,23,34,4,
990,2024-09-29 20:00:00,2,24,15,27,32,12,1,
989,2024-09-29 13:00:00,34,10,33,29,28,15,2,
988,2024-09-28 20:00:00,33,16,24,23,9,8,1,
987,2024-09-28 13:00:00,5,33,31,19,4,7,1,
986,2024-09-27 20:00:00,29,30,36,32,9,12,2,
985,2024-09-27 13:00:00,5,12,32,3,4,7,4,
984,2024-09-26 20:00:00,18,34,8,29,31,22,1,
983,2024-09-26 13:00:00,22,5,9,12,7,21,1,
982,2024-09-25 20:00:00,36,13,34,19,35,1,3,
981,2024-09-25 13:00:00,12,20,21,23,22,7,4,
980,2024-09-24 20:00:00,24,23,28,35,6,3,5,
979,2024-09-24 13:00:00,1,10,24,25,26,16,5,
978,2024-09-23 20:00:00,1,35,13,34,28,12,5,
977,2024-09-23 13:00:00,10,12,9,29,30,16,3,
976,2024-09-22 20:00:00,32,31,24,26,14,2,4,
975,2024-09-22 13:00:00,12,3,29,22,4,27,4,
974,2024-09-21 20:00:00,33,14,12,1,19,2,2,
973,2024-09-21 13:00:00,18,20,22,11,10,21,1,
972,2024-09-20 20:00:00,1,35,9,16,15,32,6,
971,2024-09-20 13:00:00,27,26,7,10,6,22,5,
970,2024-09-19 20:00:00,20,25,17,36,18,26,6,
969,2024-09-19 13:00:00,22,20,33,21,24,2,2,
968,2024-09-18 20:00:00,7,22,1,28,31,5,5,
967,2024-09-18 13:00:00,7,29,8,24,31,3,5,
966,2024-09-17 20:00:00,33,28,35,31,16,29,6,
965,2024-09-17 13:00:00,25,17,31,13,22,32,2,
964,2024-09-16 20:00:00,14,5,6,28,18,17,4,
963,2024-09-16 13:00:00,6,5,22,13,18,32,4,
962,2024-09-15 20:00:00,35,22,19,30,7,23,6,
961,2024-09-15 13:00:00,10,23,26,27,6,14,6,
960,2024-09-14 20:00:00,13,34,20,25,9,24,1,
959,2024-09-14 13:00:00,8,9,33,35,25,18,4,
958,2024-09-13 20:00:00,31,36,7,35,14,25,6,
957,2024-09-13 13:00:00,25,2,6,8,11,4,5,
956,2024-09-12 20:00:00,14,5,22,21,16,13,3,
955,2024-09-12 13:00:00,31,36,25,20,9,12,3,
954,2024-09-11 20:00:00,35,14,19,20,29,27,1,
953,2024-09-11 10:00:00,9,20,16,4,36,31,5,
952,2024-09-10 20:00:00,11,12,31,21,20,9,1,
951,2024-09-10 13:00:00,13,35,9,26,34,14,2,
950,2024-09-09 20:00:00,18,20,27,26,8,34,2,
949,2024-09-09 13:00:00,3,27,26,16,35,19,5,
948,2024-09-08 20:00:00,16,25,7,27,20,15,5,
947,2024-09-08 13:00:00,5,33,34,30,1,22,3,
946,2024-09-07 20:00:00,22,1,35,20,16,26,2,
945,2024-09-07 13:00:00,25,35,5,24,26,16,3,
944,2024-09-06 20:00:00,27,33,24,7,17,16,5,
943,2024-09-06 13:00:00,6,8,11,31,4,24,5,
942,2024-09-05 20:00:00,24,32,17,35,10,13,3,
941,2024-09-05 13:00:00,17,19,36,28,13,33,3,
940,2024-09-04 20:00:00,9,29,34,16,31,7,3,
939,2024-09-04 13:00:00,13,19,30,11,23,5,6,
938,2024-09-03 20:00:00,1,13,16,17,29,30,5,
937,2024-09-03 13:00:00,31,4,15,11,13,10,1,
936,2024-09-02 20:00:00,6,4,27,32,16,33,1,
935,2024-09-02 13:00:00,11,16,22,2,24,3,6,
934,2024-09-01 20:00:00,30,36,16,13,23,25,5,
933,2024-09-01 13:00:00,25,5,29,17,1,27,5,
932,2024-08-31 20:00:00,30,17,10,6,26,8,1,
931,2024-08-31 13:00:00,20,13,24,30,11,36,2,
930,2024-08-30 20:00:00,14,2,30,18,22,15,6,
929,2024-08-30 13:00:00,9,20,22,32,17,14,6,
928,2024-08-29 20:00:00,29,14,18,23,20,30,1,
927,2024-08-29 13:00:00,30,25,15,14,21,34,5,
926,2024-08-28 20:00:00,17,32,22,18,16,33,3,
925,2024-08-28 13:00:00,11,33,5,36,34,21,2,
924,2024-08-27 20:00:00,9,6,32,21,31,27,2,
923,2024-08-27 13:00:00,13,14,10,11,1,25,2,
922,2024-08-26 20:00:00,17,20,10,30,16,22,6,
921,2024-08-26 13:00:00,19,18,2,31,36,28,2,
920,2024-08-25 20:00:00,6,4,28,13,26,25,4,
919,2024-08-25 13:00:00,10,29,25,30,7,2,5,
918,2024-08-24 20:00:00,18,19,26,31,33,35,5,
917,2024-08-24 13:00:00,24,7,15,33,13,11,6,
916,2024-08-23 20:00:00,34,13,25,24,35,7,4,
915,2024-08-23 13:00:00,19,29,2,33,10,27,3,
914,2024-08-22 20:00:00,1,34,13,6,7,12,1,
913,2024-08-22 13:00:00,14,16,23,10,5,29,3,
912,2024-08-21 20:00:00,35,13,11,23,32,22,4,
911,2024-08-21 13:00:00,30,31,4,15,19,12,4,
910,2024-08-20 20:00:00,23,6,19,30,26,2,2,
909,2024-08-20 13:00:00,17,29,22,3,34,30,3,
908,2024-08-19 20:00:00,36,19,4,13,15,18,6,
907,2024-08-19 13:00:00,23,29,19,30,21,34,4,
906,2024-08-18 20:00:00,18,12,6,34,25,13,3,
905,2024-08-18 13:00:00,11,12,35,5,30,27,1,
904,2024-08-17 20:00:00,9,10,27,29,18,31,5,
903,2024-08-17 13:00:00,26,32,5,1,19,24,2,
902,2024-08-16 20:00:00,11,5,9,31,23,28,6,
901,2024-08-16 13:00:00,32,5,22,19,23,6,1,
900,2024-08-15 20:00:00,27,8,26,34,20,22,2,
899,2024-08-15 13:00:00,7,1,23,32,33,19,2,
898,2024-08-14 20:00:00,8,20,18,11,12,30,4,
897,2024-08-14 13:00:00,14,26,31,24,12,28,2,
896,2024-08-13 20:00:00,25,12,7,19,24,23,2,
895,2024-08-13 13:00:00,23,8,5,13,7,6,4,
894,2024-08-12 20:00:00,28,34,4,10,31,11,2,
893,2024-08-12 13:00:00,3,17,29,24,30,1,4,
892,2024-08-11 20:00:00,20,21,31,6,8,36,1,
891,2024-08-11 13:00:00,11,27,2,29,30,14,2,
890,2024-08-10 20:00:00,12,22,11,15,33,26,6,
889,2024-08-10 13:00:00,21,12,17,23,33,14,6,
888,2024-08-09 20:00:00,33,31,6,27,2,12,5,
887,2024-08-09 13:00:00,34,31,24,20,16,33,4,
886,2024-08-08 20:00:00,9,1,30,16,28,11,1,
885,2024-08-08 13:00:00,5,1,17,11,32,2,3,
884,2024-08-07 20:00:00,25,10,30,26,31,1,4,
883,2024-08-07 13:00:00,36,27,29,5,34,33,4,
882,2024-08-06 20:00:00,36,23,27,1,4,34,5,
881,2024-08-06 13:00:00,4,11,6,28,5,9,4,
880,2024-08-05 20:00:00,29,18,4,9,17,3,4,
879,2024-08-05 13:00:00,19,5,28,25,26,31,2,
878,2024-08-04 20:00:00,26,15,29,32,23,3,6,
877,2024-08-04 13:00:00,25,18,5,30,36,24,3,
876,2024-08-03 20:00:00,6,16,34,19,27,9,1,
875,2024-08-03 13:00:00,24,8,12,13,2,14,3,
874,2024-08-02 20:00:00,11,29,12,10,22,15,5,
873,2024-08-02 13:00:00,13,19,8,17,2,24,3,
872,2024-08-01 20:00:00,31,13,17,24,16,4,6,
871,2024-08-01 13:00:00,35,10,20,8,33,7,2,
870,2024-07-31 20:00:00,12,8,2,14,11,3,1,
869,2024-07-31 13:00:00,14,12,23,28,30,31,3,
868,2024-07-30 20:00:00,12,23,22,18,20,11,3,
867,2024-07-30 13:00:00,4,24,21,20,9,6,2,
866,2024-07-29 20:00:00,7,24,5,13,23,26,5,
865,2024-07-29 13:00:00,8,33,12,30,32,1,2,
864,2024-07-28 20:00:00,10,14,16,24,33,8,3,
863,2024-07-28 13:00:00,4,21,13,19,29,28,2,
862,2024-07-27 20:00:00,8,26,11,34,25,15,2,
861,2024-07-27 13:00:00,14,34,12,16,36,25,2,
860,2024-07-26 20:00:00,21,28,17,11,25,22,1,
859,2024-07-26 13:00:00,36,19,15,26,10,21,6,
858,2024-07-25 20:00:00,19,33,16,7,9,25,3,
857,2024-07-25 13:00:00,22,15,24,36,10,9,4,
856,2024-07-24 20:00:00,4,3,27,8,36,15,5,
855,2024-07-24 13:00:00,18,2,15,1,11,26,3,
854,2024-07-23 20:00:00,31,36,33,11,30,29,3,
853,2024-07-23 13:00:00,28,2,26,23,29,27,3,
852,2024-07-22 20:00:00,16,21,11,25,26,36,6,
851,2024-07-22 13:00:00,22,5,35,33,13,32,5,
850,2024-07-21 20:00:00,35,15,23,19,8,2,3,
849,2024-07-21 13:00:00,26,13,9,29,34,11,1,
848,2024-07-20 20:00:00,22,4,14,24,8,30,4,
847,2024-07-20 13:00:00,21,19,13,34,3,11,3,
846,2024-07-19 20:00:00,22,30,18,13,7,16,3,
845,2024-07-19 13:00:00,22,34,23,19,29,7,5,
844,2024-07-18 20:00:00,3,21,33,7,24,4,1,
843,2024-07-18 13:00:00,24,4,8,1,11,29,5,
842,2024-07-17 20:00:00,7,20,8,21,31,13,5,
841,2024-07-17 13:00:00,6,19,12,33,31,29,1,
840,2024-07-16 20:00:00,34,4,32,15,6,1,2,
839,2024-07-16 13:00:00,30,2,15,7,31,10,3,
838,2024-07-15 20:00:00,34,16,23,8,22,35,5,
837,2024-07-15 13:00:00,16,26,33,18,36,7,4,
836,2024-07-14 20:00:00,15,27,16,12,23,24,3,
835,2024-07-14 13:00:00,2,5,27,10,33,18,2,
834,2024-07-13 20:00:00,20,21,18,27,22,24,5,
833,2024-07-13 13:00:00,1,24,4,22,34,9,3,
832,2024-07-12 20:00:00,18,23,25,17,21,20,1,
831,2024-07-12 13:00:00,25,28,13,23,18,4,1,
830,2024-07-11 20:00:00,29,11,22,28,18,31,2,
829,2024-07-11 13:00:00,31,1,29,22,3,32,1,
828,2024-07-10 20:00:00,23,24,13,11,33,20,2,
827,2024-07-10 13:00:00,9,15,6,32,30,26,1,
826,2024-07-09 20:00:00,27,35,25,20,3,22,4,
825,2024-07-09 13:00:00,36,10,3,13,31,17,3,
824,2024-07-08 20:00:00,36,10,4,16,8,26,5,
823,2024-07-08 13:00:00,20,9,26,35,17,4,3,
822,2024-07-07 20:00:00,11,33,20,28,12,29,6,
821,2024-07-07 13:00:00,27,23,36,16,2,31,2,
820,2024-07-06 20:00:00,20,4,27,19,26,12,6,
819,2024-07-06 13:00:00,22,9,32,7,17,3,2,
818,2024-07-05 20:00:00,20,21,25,29,10,11,2,
817,2024-07-05 13:00:00,9,1,34,15,8,20,4,
816,2024-07-04 20:00:00,17,1,12,13,18,6,2,
815,2024-07-04 13:00:00,28,4,5,17,8,25,5,
814,2024-07-03 20:00:00,6,27,22,13,18,20,4,
813,2024-07-03 13:00:00,23,15,17,25,12,20,5,
812,2024-07-02 20:00:00,17,25,1,19,33,36,4,
811,2024-07-02 13:00:00,34,36,20,18,17,7,4,
810,2024-07-01 20:00:00,26,13,31,18,20,21,1,
809,2024-07-01 13:00:00,34,13,12,24,15,35,6,
808,2024-06-30 20:00:00,2,3,11,21,17,26,6,
807,2024-06-30 13:00:00,32,4,29,7,11,23,5,
806,2024-06-29 20:00:00,7,21,6,14,20,4,2,
805,2024-06-29 13:00:00,36,20,22,9,30,28,2,
804,2024-06-28 20:00:00,30,15,24,21,20,12,3,
803,2024-06-28 13:00:00,27,8,14,3,22,24,4,
802,2024-06-27 20:00:00,11,28,14,4,15,29,4,
801,2024-06-27 13:00:00,20,2,36,33,11,9,1,
800,2024-06-26 20:00:00,4,20,33,18,14,13,3,
799,2024-06-26 13:00:00,32,21,34,18,23,35,2,
798,2024-06-25 20:00:00,2,12,31,23,26,25,6,
797,2024-06-25 13:00:00,13,3,11,5,33,17,2,
796,2024-06-24 20:00:00,16,34,10,5,13,2,2,
795,2024-06-24 13:00:00,25,16,17,14,6,13,2,
794,2024-06-23 20:00:00,10,25,34,19,27,7,6,
793,2024-06-23 13:00:00,18,6,15,17,16,8,3,
792,2024-06-22 20:00:00,30,9,7,20,14,36,6,
791,2024-06-22 13:00:00,30,18,20,6,14,22,5,
790,2024-06-21 20:00:00,17,25,23,18,21,36,2,
789,2024-06-21 13:00:00,24,2,18,33,20,25,6,
788,2024-06-20 20:00:00,9,27,21,35,15,18,3,
787,2024-06-20 13:00:00,34,16,33,24,29,11,3,
786,2024-06-19 20:00:00,16,35,1,7,31,25,6,
785,2024-06-19 13:00:00,25,1,29,5,33,13,1,
784,2024-06-18 20:00:00,5,7,24,35,29,20,5,
783,2024-06-18 13:00:00,15,4,12,26,21,18,3,
782,2024-06-17 20:00:00,4,17,24,11,10,12,1,
781,2024-06-17 13:00:00,14,4,25,6,24,8,4,
780,2024-06-16 20:00:00,19,24,35,21,18,14,4,
779,2024-06-16 13:00:00,29,3,7,20,27,35,5,
778,2024-06-15 20:00:00,25,31,16,15,9,26,3,
777,2024-06-15 13:00:00,14,8,35,17,4,3,3,
776,2024-06-14 20:00:00,11,3,5,2,21,28,6,
775,2024-06-14 13:00:00,27,20,21,3,33,22,5,
774,2024-06-13 20:00:00,2,31,4,24,1,16,4,
773,2024-06-13 13:00:00,35,33,27,21,25,17,6,
772,2024-06-12 20:00:00,29,34,13,10,14,21,1,
771,2024-06-12 13:00:00,33,2,17,30,21,12,6,
770,2024-06-11 20:00:00,8,21,17,22,7,34,2,
769,2024-06-11 13:00:00,2,29,32,26,22,25,4,
768,2024-06-10 20:00:00,20,28,32,11,13,16,1,
767,2024-06-10 13:00:00,8,4,19,30,28,36,4,
766,2024-06-09 20:00:00,22,26,34,12,8,29,1,
765,2024-06-09 13:00:00,27,36,23,10,22,9,6,
764,2024-06-08 20:00:00,4,15,23,16,32,34,5,
763,2024-06-08 13:00:00,36,10,23,16,4,30,2,
762,2024-06-07 20:00:00,22,27,35,33,9,10,3,
761,2024-06-07 13:00:00,25,2,23,34,6,8,3,
760,2024-06-06 20:00:00,32,24,3,17,5,1,6,
759,2024-06-06 13:00:00,30,14,1,6,18,29,4,
758,2024-06-05 20:00:00,14,6,13,34,5,29,1,
757,2024-06-05 13:00:00,35,3,23,15,25,30,1,
756,2024-06-04 20:00:00,3,24,2,17,14,22,1,
755,2024-06-04 13:00:00,30,29,13,1,22,16,6,
754,2024-06-03 20:00:00,30,7,16,24,29,1,1,
753,2024-06-03 13:00:00,8,7,5,35,34,12,5,
752,2024-06-02 20:00:00,16,25,9,15,36,18,6,
751,2024-06-02 13:00:00,2,5,6,32,7,20,2,
750,2024-06-01 20:00:00,24,25,23,28,20,17,5,
749,2024-06-01 13:00:00,7,4,2,25,3,6,5,
748,2024-05-31 20:00:00,28,36,27,24,9,23,4,
747,2024-05-31 13:00:00,1,3,14,29,25,10,5,
746,2024-05-30 20:00:00,20,16,8,11,29,17,5,
745,2024-05-30 13:00:00,11,19,8,17,24,28,3,
744,2024-05-29 20:00:00,7,10,3,33,31,8,6,
743,2024-05-29 13:00:00,25,32,2,24,19,11,1,
742,2024-05-28 20:00:00,17,35,6,18,14,9,6,
741,2024-05-28 13:00:00,11,36,22,7,9,29,1,
740,2024-05-27 20:00:00,24,17,5,14,6,34,4,
739,2024-05-27 13:00:00,30,24,12,23,5,17,5,
738,2024-05-26 20:00:00,6,29,20,5,12,11,5,
737,2024-05-26 13:00:00,36,24,30,26,16,14,5,
736,2024-05-25 20:00:00,8,13,5,32,4,29,6,
735,2024-05-25 13:00:00,24,21,35,33,25,27,4,
734,2024-05-24 20:00:00,4,21,33,2,30,31,4,
733,2024-05-24 13:00:00,5,26,35,2,25,8,5,
732,2024-05-23 20:00:00,29,9,3,10,6,14,5,
731,2024-05-23 13:00:00,25,36,18,12,33,35,2,
730,2024-05-22 20:00:00,24,16,32,11,27,36,3,
729,2024-05-22 13:00:00,32,18,23,4,35,11,2,
728,2024-05-21 20:00:00,2,25,15,3,33,17,1,
727,2024-05-21 13:00:00,11,4,14,10,19,9,1,
726,2024-05-20 20:00:00,35,13,26,6,18,4,1,
725,2024-05-20 13:00:00,17,9,24,15,7,10,2,
724,2024-05-19 20:00:00,28,13,14,2,34,31,2,
723,2024-05-19 13:00:00,1,35,31,11,25,23,4,
722,2024-05-18 20:00:00,28,19,36,11,9,32,3,
721,2024-05-18 13:00:00,4,10,17,30,29,16,5,
720,2024-05-17 20:00:00,36,4,8,15,3,27,5,
719,2024-05-17 13:00:00,3,10,36,8,25,4,2,
718,2024-05-16 20:00:00,9,4,16,30,1,19,5,
717,2024-05-16 13:00:00,22,32,19,11,31,25,4,
716,2024-05-15 20:00:00,9,2,28,22,7,26,2,
715,2024-05-15 13:00:00,29,16,31,2,14,26,3,
714,2024-05-14 20:00:00,1,6,32,19,7,8,4,
713,2024-05-14 13:00:00,26,29,5,20,22,27,5,
712,2024-05-13 20:00:00,13,25,29,28,1,32,6,
711,2024-05-13 13:00:00,3,18,27,23,7,13,2,
710,2024-05-12 20:00:00,26,4,14,11,25,36,1,
709,2024-05-12 13:00:00,14,11,36,20,7,6,6,
708,2024-05-11 20:00:00,3,25,10,31,2,24,5,
707,2024-05-11 13:00:00,15,13,6,20,35,27,4,
706,2024-05-10 20:00:00,33,29,35,15,34,17,6,
705,2024-05-10 13:00:00,18,34,23,10,17,36,6,
704,2024-05-09 20:00:00,7,32,14,19,15,27,6,
703,2024-05-09 13:00:00,20,9,23,32,7,3,6,
702,2024-05-08 20:00:00,23,18,10,1,31,32,1,
701,2024-05-08 13:00:00,14,34,23,20,4,18,1,
700,2024-05-07 20:00:00,16,21,26,5,2,35,2,
699,2024-05-07 13:00:00,35,33,2,6,19,5,4,
698,2024-05-06 20:00:00,5,34,19,15,8,28,5,
697,2024-05-06 13:00:00,1,13,36,20,30,32,6,
696,2024-05-05 20:00:00,29,15,14,28,36,13,5,
695,2024-05-05 13:00:00,1,27,2,6,34,31,3,
694,2024-05-04 20:00:00,12,21,9,30,34,28,6,
693,2024-05-04 13:00:00,28,11,25,18,21,1,1,
692,2024-05-03 20:00:00,9,4,10,33,1,6,4,
691,2024-05-03 13:00:00,15,20,18,5,29,22,1,
690,2024-05-02 20:00:00,19,12,18,20,2,3,4,
689,2024-05-02 13:00:00,14,33,21,30,17,12,3,
688,2024-05-01 20:00:00,9,8,17,15,27,3,3,
687,2024-05-01 13:00:00,27,25,28,23,30,7,4,
686,2024-04-30 20:00:00,15,33,29,6,26,21,5,
685,2024-04-30 13:00:00,31,7,16,20,24,23,1,
684,2024-04-29 20:00:00,5,17,1,12,27,4,2,
683,2024-04-29 13:00:00,31,5,21,18,34,35,2,
682,2024-04-28 20:00:00,24,12,28,11,18,26,2,
681,2024-04-28 13:00:00,14,33,7,21,3,8,6,
680,2024-04-27 20:00:00,33,25,19,21,23,9,2,
679,2024-04-27 13:00:00,17,26,22,21,33,9,6,
678,2024-04-26 20:00:00,22,2,21,6,28,25,6,
677,2024-04-26 13:00:00,16,3,13,10,31,6,1,
676,2024-04-25 20:00:00,17,35,30,23,16,29,1,
675,2024-04-25 13:00:00,16,3,26,6,12,24,6,
674,2024-04-24 20:00:00,7,8,29,23,1,4,4,
673,2024-04-24 13:00:00,9,8,13,11,24,31,4,
672,2024-04-23 20:00:00,24,12,34,20,18,15,6,
671,2024-04-23 13:00:00,26,30,7,24,17,15,3,
670,2024-04-22 20:00:00,12,21,29,4,14,19,2,
669,2024-04-22 13:00:00,4,35,33,34,20,15,3,
668,2024-04-21 20:00:00,29,19,4,18,23,33,5,
667,2024-04-21 13:00:00,7,4,30,20,15,35,4,
666,2024-04-20 20:00:00,13,27,29,15,18,20,1,
665,2024-04-20 13:00:00,5,4,15,20,22,26,3,
664,2024-04-19 20:00:00,28,14,1,16,30,21,4,
663,2024-04-19 13:00:00,19,15,24,12,17,6,1,
662,2024-04-18 20:00:00,13,17,2,20,22,10,2,
661,2024-04-18 13:00:00,3,36,6,7,11,4,6,
660,2024-04-17 20:00:00,16,15,6,1,10,25,5,
659,2024-04-17 13:00:00,5,28,32,17,34,23,5,
658,2024-04-16 20:00:00,25,7,3,29,19,20,6,
657,2024-04-16 13:00:00,34,33,2,6,26,27,5,
656,2024-04-15 20:00:00,5,32,31,7,18,15,2,
655,2024-04-15 13:00:00,26,18,17,20,27,22,4,
654,2024-04-14 20:00:00,27,23,17,6,7,15,6,
653,2024-04-14 13:00:00,25,19,15,30,29,13,2,
652,2024-04-13 20:00:00,20,7,15,33,25,16,6,
651,2024-04-13 13:00:00,25,6,21,10,18,28,2,
650,2024-04-12 20:00:00,34,35,5,1,7,23,6,
649,2024-04-12 13:00:00,25,27,8,22,14,1,4,
648,2024-04-11 20:00:00,16,21,3,2,32,28,1,
647,2024-04-11 13:00:00,6,11,23,7,24,13,3,
646,2024-04-10 20:00:00,14,29,19,33,20,4,2,
645,2024-04-10 13:00:00,11,25,27,12,36,20,1,
644,2024-04-09 20:00:00,20,24,1,6,14,11,5,
643,2024-04-09 13:00:00,9,23,21,29,32,20,5,
642,2024-04-08 20:00:00,26,22,19,33,34,10,4,
641,2024-04-08 13:00:00,18,5,17,4,36,1,3,
640,2024-04-07 20:00:00,9,29,32,20,16,11,4,
639,2024-04-07 13:00:00,14,13,17,35,16,21,2,
638,2024-04-06 20:00:00,4,32,23,35,12,15,6,
637,2024-04-06 13:00:00,26,12,13,18,25,28,5,
636,2024-04-05 20:00:00,13,22,29,1,5,11,4,
635,2024-04-05 13:00:00,29,19,4,23,34,35,6,
634,2024-04-04 20:00:00,9,10,2,29,11,5,3,
633,2024-04-04 13:00:00,5,27,4,10,31,29,3,
632,2024-04-03 20:00:00,31,5,29,36,23,33,1,
631,2024-04-03 13:00:00,23,9,2,16,10,6,6,
630,2024-04-02 20:00:00,25,21,26,14,15,27,4,
629,2024-04-02 13:00:00,13,7,19,27,28,18,2,
628,2024-04-01 20:00:00,8,2,36,18,22,23,1,
627,2024-04-01 13:00:00,15,26,22,2,5,6,2,
626,2024-03-31 20:00:00,16,10,26,18,25,13,3,
625,2024-03-31 13:00:00,10,3,36,35,11,1,2,
624,2024-03-30 20:00:00,6,28,14,27,17,25,1,
623,2024-03-30 13:00:00,22,25,3,31,17,36,6,
622,2024-03-29 20:00:00,21,1,35,36,15,17,3,
621,2024-03-29 13:00:00,7,19,2,31,6,28,5,
620,2024-03-28 20:00:00,15,17,26,7,13,1,6,
619,2024-03-28 13:00:00,7,1,29,10,35,5,4,
618,2024-03-27 20:00:00,34,16,1,5,29,23,4,
617,2024-03-27 13:00:00,9,26,24,27,36,10,5,
616,2024-03-26 20:00:00,20,33,22,8,9,24,4,
615,2024-03-26 13:00:00,23,29,18,27,24,20,4,
614,2024-03-25 20:00:00,20,18,26,32,25,12,1,
613,2024-03-25 13:00:00,11,24,36,12,2,28,3,
612,2024-03-24 20:00:00,34,11,24,23,2,17,4,
611,2024-03-24 13:00:00,28,4,20,35,3,27,4,
610,2024-03-23 20:00:00,9,3,31,21,11,12,4,
609,2024-03-23 13:00:00,29,10,1,34,13,23,4,
608,2024-03-22 20:00:00,30,27,4,22,8,28,6,
607,2024-03-22 13:00:00,3,27,32,34,30,9,3,
606,2024-03-21 20:00:00,6,14,34,16,3,1,3,
605,2024-03-21 13:00:00,28,1,17,12,27,33,3,
604,2024-03-20 20:00:00,34,15,6,11,13,19,3,
603,2024-03-20 13:00:00,26,4,3,25,13,10,3,
602,2024-03-19 20:00:00,7,31,15,22,23,25,5,
601,2024-03-19 13:00:00,11,5,26,24,33,16,6,
600,2024-03-18 20:00:00,18,34,26,9,15,2,6,
599,2024-03-18 13:00:00,10,5,32,9,2,8,6,
598,2024-03-17 20:00:00,15,4,28,26,10,36,3,
597,2024-03-17 13:00:00,31,2,14,35,25,9,2,
596,2024-03-16 20:00:00,10,7,17,1,9,14,1,
